Attaching to server, ai, info_api
[36mai          |[0m 2020-12-11T00:21:58.441271219Z [2020-12-11 00:21:58 +0000] [9] [INFO] Starting gunicorn 19.9.0
[33minfo_api    |[0m 2020-12-11T00:45:32.975314562Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:45:32.975318684Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:45:32.975330335Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:45:32.975334699Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:45:32.975339203Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:45:32.975343207Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:45:32.975347635Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:45:32.975351711Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:45:32.975355914Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:45:32.975360008Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:45:32.975813119Z [2020-12-11 00:45:32 +0000] [14] [INFO] Worker exiting (pid: 14)
[33minfo_api    |[0m 2020-12-11T00:45:32.994719669Z [2020-12-11 00:45:32 +0000] [12] [INFO] Worker exiting (pid: 12)
[33minfo_api    |[0m 2020-12-11T00:45:33.037242120Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:45:33.037268952Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 210, in run
[33minfo_api    |[0m 2020-12-11T00:45:33.037274649Z     self.sleep()
[33minfo_api    |[0m 2020-12-11T00:45:33.037278961Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 360, in sleep
[33minfo_api    |[0m 2020-12-11T00:45:33.037283703Z     ready = select.select([self.PIPE[0]], [], [], 1.0)
[33minfo_api    |[0m 2020-12-11T00:45:33.037288051Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 245, in handle_chld
[33minfo_api    |[0m 2020-12-11T00:45:33.037292569Z     self.reap_workers()
[33minfo_api    |[0m 2020-12-11T00:45:33.037296789Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 525, in reap_workers
[33minfo_api    |[0m 2020-12-11T00:45:33.037301040Z     raise HaltServer(reason, self.WORKER_BOOT_ERROR)
[33minfo_api    |[0m 2020-12-11T00:45:33.037305158Z gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
[33minfo_api    |[0m 2020-12-11T00:45:33.037309887Z 
[33minfo_api    |[0m 2020-12-11T00:45:33.037313826Z During handling of the above exception, another exception occurred:
[33minfo_api    |[0m 2020-12-11T00:45:33.037318012Z 
[33minfo_api    |[0m 2020-12-11T00:45:33.037322066Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:45:33.037326120Z   File "/usr/local/bin/gunicorn", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:45:33.037330532Z     sys.exit(run())
[33minfo_api    |[0m 2020-12-11T00:45:33.037334569Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 61, in run
[33minfo_api    |[0m 2020-12-11T00:45:33.037338811Z     WSGIApplication("%(prog)s [OPTIONS] [APP_MODULE]").run()
[33minfo_api    |[0m 2020-12-11T00:45:33.037344324Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 223, in run
[33minfo_api    |[0m 2020-12-11T00:45:33.037348851Z     super(Application, self).run()
[33minfo_api    |[0m 2020-12-11T00:45:33.037353153Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 72, in run
[33minfo_api    |[0m 2020-12-11T00:45:33.037357410Z     Arbiter(self).run()
[33minfo_api    |[0m 2020-12-11T00:45:33.037374631Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 232, in run
[33minfo_api    |[0m 2020-12-11T00:45:33.037379228Z     self.halt(reason=inst.reason, exit_status=inst.exit_status)
[33minfo_api    |[0m 2020-12-11T00:45:33.037383369Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 345, in halt
[33minfo_api    |[0m 2020-12-11T00:45:33.037388157Z     self.stop()
[33minfo_api    |[0m 2020-12-11T00:45:33.037392066Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 393, in stop
[33minfo_api    |[0m 2020-12-11T00:45:33.037396278Z     time.sleep(0.1)
[33minfo_api    |[0m 2020-12-11T00:45:33.037400383Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 245, in handle_chld
[33minfo_api    |[0m 2020-12-11T00:45:33.037404818Z     self.reap_workers()
[33minfo_api    |[0m 2020-12-11T00:45:33.037408995Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 525, in reap_workers
[33minfo_api    |[0m 2020-12-11T00:45:33.037413223Z     raise HaltServer(reason, self.WORKER_BOOT_ERROR)
[33minfo_api    |[0m 2020-12-11T00:45:33.037417440Z gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
[33minfo_api    |[0m 2020-12-11T00:46:33.756196273Z [2020-12-11 00:46:33 +0000] [6] [INFO] Starting gunicorn 19.9.0
[33minfo_api    |[0m 2020-12-11T00:46:33.758507522Z [2020-12-11 00:46:33 +0000] [6] [INFO] Listening at: http://0.0.0.0:8003 (6)
[33minfo_api    |[0m 2020-12-11T00:46:33.758524215Z [2020-12-11 00:46:33 +0000] [6] [INFO] Using worker: sync
[33minfo_api    |[0m 2020-12-11T00:46:33.760149332Z [2020-12-11 00:46:33 +0000] [9] [INFO] Booting worker with pid: 9
[33minfo_api    |[0m 2020-12-11T00:46:33.806252797Z [2020-12-11 00:46:33 +0000] [10] [INFO] Booting worker with pid: 10
[33minfo_api    |[0m 2020-12-11T00:46:33.894795997Z [2020-12-11 00:46:33 +0000] [9] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:46:33.894826053Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:46:33.894831905Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:46:33.894837077Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:46:33.894841881Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:46:33.894847329Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:46:33.894851905Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:46:33.894856866Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:46:33.894861366Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:46:33.894866034Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:46:33.894870743Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:46:33.894875346Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:46:33.894893142Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:46:33.894899284Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:46:33.894903832Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:46:33.894922476Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:46:33.894926923Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:46:33.894931643Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:46:33.894935785Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:46:33.894940125Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:46:33.894944273Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:46:33.894948786Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:46:33.894953123Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:46:33.895393483Z [2020-12-11 00:46:33 +0000] [9] [INFO] Worker exiting (pid: 9)
[33minfo_api    |[0m 2020-12-11T00:46:33.912095126Z [2020-12-11 00:46:33 +0000] [12] [INFO] Booting worker with pid: 12
[33minfo_api    |[0m 2020-12-11T00:46:33.937726261Z [2020-12-11 00:46:33 +0000] [10] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:46:33.937753854Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:46:33.937759193Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:46:33.937763989Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:46:33.937768370Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:46:33.937773250Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:46:33.937777448Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:46:33.937781792Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:46:33.937785875Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:46:33.937790170Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:46:33.937794227Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:46:33.937798537Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:46:33.937802639Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:46:33.937807561Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:46:33.937811840Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:46:33.937816099Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:46:33.937820104Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:46:33.937824675Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:46:33.937828850Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:46:33.937833181Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:46:33.937837282Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:46:33.937841501Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:46:33.937886525Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:46:33.938364207Z [2020-12-11 00:46:33 +0000] [10] [INFO] Worker exiting (pid: 10)
[33minfo_api    |[0m 2020-12-11T00:46:34.068659919Z [2020-12-11 00:46:34 +0000] [12] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:46:34.068687372Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:46:34.068692741Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:46:34.068697579Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:46:34.068701776Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:46:34.068706449Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:46:34.068710554Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:46:34.068714868Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:46:34.068719039Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:46:34.068723401Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:46:34.068727429Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:46:34.068731637Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:46:34.068735762Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:46:34.068740006Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:46:34.068744121Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:46:34.068748339Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:46:34.068755522Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:46:34.068760445Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:46:34.068765869Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:46:34.068770359Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:46:34.068774959Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:46:34.068779362Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:46:34.068783553Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:46:34.068919285Z [2020-12-11 00:46:34 +0000] [12] [INFO] Worker exiting (pid: 12)
[33minfo_api    |[0m 2020-12-11T00:46:34.106072304Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:46:34.106100052Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 203, in run
[33minfo_api    |[0m 2020-12-11T00:46:34.106105661Z     self.manage_workers()
[33minfo_api    |[0m 2020-12-11T00:46:34.106109996Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 545, in manage_workers
[33minfo_api    |[0m 2020-12-11T00:46:34.106114620Z     self.spawn_workers()
[33minfo_api    |[0m 2020-12-11T00:46:34.106118892Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 617, in spawn_workers
[33minfo_api    |[0m 2020-12-11T00:46:34.106135811Z     time.sleep(0.1 * random.random())
[33minfo_api    |[0m 2020-12-11T00:46:34.106140502Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 245, in handle_chld
[33minfo_api    |[0m 2020-12-11T00:46:34.106173767Z     self.reap_workers()
[33minfo_api    |[0m 2020-12-11T00:46:34.106178051Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 525, in reap_workers
[33minfo_api    |[0m 2020-12-11T00:46:34.106182469Z     raise HaltServer(reason, self.WORKER_BOOT_ERROR)
[33minfo_api    |[0m 2020-12-11T00:46:34.106186675Z gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
[33minfo_api    |[0m 2020-12-11T00:46:34.106191394Z 
[33minfo_api    |[0m 2020-12-11T00:46:34.106195484Z During handling of the above exception, another exception occurred:
[33minfo_api    |[0m 2020-12-11T00:46:34.106199691Z 
[33minfo_api    |[0m 2020-12-11T00:46:34.106203766Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:46:34.106207783Z   File "/usr/local/bin/gunicorn", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:46:34.106212133Z     sys.exit(run())
[33minfo_api    |[0m 2020-12-11T00:46:34.106216110Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 61, in run
[33minfo_api    |[0m 2020-12-11T00:46:34.106220505Z     WSGIApplication("%(prog)s [OPTIONS] [APP_MODULE]").run()
[33minfo_api    |[0m 2020-12-11T00:46:34.106224726Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 223, in run
[33minfo_api    |[0m 2020-12-11T00:46:34.106229082Z     super(Application, self).run()
[33minfo_api    |[0m 2020-12-11T00:46:34.106233094Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 72, in run
[33minfo_api    |[0m 2020-12-11T00:46:34.106237289Z     Arbiter(self).run()
[33minfo_api    |[0m 2020-12-11T00:46:34.106241289Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 232, in run
[33minfo_api    |[0m 2020-12-11T00:46:34.106245564Z     self.halt(reason=inst.reason, exit_status=inst.exit_status)
[33minfo_api    |[0m 2020-12-11T00:46:34.106249646Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 345, in halt
[33minfo_api    |[0m 2020-12-11T00:46:34.106253855Z     self.stop()
[33minfo_api    |[0m 2020-12-11T00:46:34.106258766Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 393, in stop
[33minfo_api    |[0m 2020-12-11T00:46:34.106263203Z     time.sleep(0.1)
[33minfo_api    |[0m 2020-12-11T00:46:34.106267163Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 245, in handle_chld
[33minfo_api    |[0m 2020-12-11T00:46:34.106271403Z     self.reap_workers()
[33minfo_api    |[0m 2020-12-11T00:46:34.106275378Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 525, in reap_workers
[33minfo_api    |[0m 2020-12-11T00:46:34.106279695Z     raise HaltServer(reason, self.WORKER_BOOT_ERROR)
[33minfo_api    |[0m 2020-12-11T00:46:34.106283790Z gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
[33minfo_api    |[0m 2020-12-11T00:47:34.770753357Z [2020-12-11 00:47:34 +0000] [6] [INFO] Starting gunicorn 19.9.0
[33minfo_api    |[0m 2020-12-11T00:47:34.773233064Z [2020-12-11 00:47:34 +0000] [6] [INFO] Listening at: http://0.0.0.0:8003 (6)
[33minfo_api    |[0m 2020-12-11T00:47:34.773258510Z [2020-12-11 00:47:34 +0000] [6] [INFO] Using worker: sync
[33minfo_api    |[0m 2020-12-11T00:47:34.774991130Z [2020-12-11 00:47:34 +0000] [9] [INFO] Booting worker with pid: 9
[33minfo_api    |[0m 2020-12-11T00:47:34.825329106Z [2020-12-11 00:47:34 +0000] [10] [INFO] Booting worker with pid: 10
[33minfo_api    |[0m 2020-12-11T00:47:34.877926038Z [2020-12-11 00:47:34 +0000] [11] [INFO] Booting worker with pid: 11
[33minfo_api    |[0m 2020-12-11T00:47:34.944580915Z [2020-12-11 00:47:34 +0000] [9] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:47:34.944606104Z Traceback (most recent call last):
